date,value,GPD_per_capita,eu_prod_index
9/6/14,848273.9985,52900.53742,97.4
9/7/14,833534.7832,52900.53742,97.4
9/8/14,624687.3252,52900.53742,97.4
9/9/14,646662.7996,52900.53742,97.4
9/10/14,673046.708,52900.53742,97.4
9/11/14,653421.6783,52900.53742,97.4
9/12/14,753609.2054,52900.53742,97.4
9/13/14,858097.8668,52900.53742,97.4
9/14/14,820283.3727,52900.53742,97.4
9/15/14,626076.4034,52900.53742,97.4
9/16/14,631722.753,52900.53742,97.4
9/17/14,665271.2371,52900.53742,97.4
9/18/14,643464.753,52900.53742,97.4
9/19/14,758086.2028,52900.53742,97.4
9/20/14,864920.216,52900.53742,97.4
9/21/14,837029.0661,52900.53742,97.4
9/22/14,619457.079,52900.53742,97.4
9/23/14,624217.1147,52900.53742,97.4
9/24/14,642763.5419,52900.53742,97.4
9/25/14,644482.9968,52900.53742,97.4
9/26/14,747809.641,52900.53742,97.4
9/27/14,909702.7482,52900.53742,97.4
9/28/14,847751.0997,52900.53742,97.4
9/29/14,652863.1166,52900.53742,97.4
9/30/14,612087.3942,52900.53742,97.4
10/1/14,630068.764,52900.53742,97.1
10/2/14,670846.6228,52900.53742,97.1
10/3/14,761217.6846,52900.53742,97.1
10/4/14,863227.5778,52900.53742,97.1
10/5/14,849729.1466,52900.53742,97.1
10/6/14,655679.6859,52900.53742,97.1
10/7/14,634997.5233,52900.53742,97.1
10/8/14,656036.9706,52900.53742,97.1
10/9/14,655721.1729,52900.53742,97.1
10/10/14,732848.8894,52900.53742,97.1
10/11/14,845252.8336,52900.53742,97.1
10/12/14,842828.6397,52900.53742,97.1
10/13/14,674454.0105,52900.53742,97.1
10/14/14,655625.1624,52900.53742,97.1
10/15/14,653805.0422,52900.53742,97.1
10/16/14,673501.3003,52900.53742,97.1
10/17/14,785076.9075,52900.53742,97.1
10/18/14,828818.0125,52900.53742,97.1
10/19/14,898437.3736,52900.53742,97.1
10/20/14,666738.294,52900.53742,97.1
10/21/14,644384.8857,52900.53742,97.1
10/22/14,647132.7701,52900.53742,97.1
10/23/14,666290.4787,52900.53742,97.1
10/24/14,758350.389,52900.53742,97.1
10/25/14,843611.1877,52900.53742,97.1
10/26/14,865972.7938,52900.53742,97.1
10/27/14,650525.2971,52900.53742,97.1
10/28/14,635307.1583,52900.53742,97.1
10/29/14,626953.0917,52900.53742,97.1
10/30/14,718993.9772,52900.53742,97.1
10/31/14,779093.3274,52900.53742,97.1
11/1/14,897476.7679,52900.53742,96.8
11/2/14,917975.3401,52900.53742,96.8
11/3/14,641158.6901,52900.53742,96.8
11/4/14,670170.9818,52900.53742,96.8
11/5/14,655382.0535,52900.53742,96.8
11/6/14,673084.6121,52900.53742,96.8
11/7/14,779265.5273,52900.53742,96.8
11/8/14,888952.5951,52900.53742,96.8
11/9/14,885488.4397,52900.53742,96.8
11/10/14,692048.0353,52900.53742,96.8
11/11/14,675881.7372,52900.53742,96.8
11/12/14,692033.8991,52900.53742,96.8
11/13/14,687231.7648,52900.53742,96.8
11/14/14,806001.7552,52900.53742,96.8
11/15/14,871277.7861,52900.53742,96.8
11/16/14,896026.7235,52900.53742,96.8
11/17/14,684697.0106,52900.53742,96.8
11/18/14,731118.8192,52900.53742,96.8
11/19/14,690130.4122,52900.53742,96.8
11/20/14,708381.9333,52900.53742,96.8
11/21/14,769303.9935,52900.53742,96.8
11/22/14,844673.7399,52900.53742,96.8
11/23/14,916475.8986,52900.53742,96.8
11/24/14,657096.7231,52900.53742,96.8
11/25/14,668718.6047,52900.53742,96.8
11/26/14,728890.4453,52900.53742,96.8
11/27/14,696703.4932,52900.53742,96.8
11/28/14,786554.421,52900.53742,96.8
11/29/14,938583.2898,52900.53742,96.8
11/30/14,934851.0639,52900.53742,96.8
12/1/14,741903.1214,52900.53742,98.1
12/2/14,742939.6855,52900.53742,98.1
12/3/14,717529.1856,52900.53742,98.1
12/4/14,684646.5598,52900.53742,98.1
12/5/14,809008.265,52900.53742,98.1
12/6/14,926579.6961,52900.53742,98.1
12/7/14,895554.2361,52900.53742,98.1
12/8/14,718823.4831,52900.53742,98.1
12/9/14,748169.2916,52900.53742,98.1
12/10/14,748091.7204,52900.53742,98.1
12/11/14,744937.5963,52900.53742,98.1
12/12/14,825534.3089,52900.53742,98.1
12/13/14,936206.2635,52900.53742,98.1
12/14/14,925515.824,52900.53742,98.1
12/15/14,706213.0418,52900.53742,98.1
12/16/14,773098.2174,52900.53742,98.1
12/17/14,762058.8391,52900.53742,98.1
12/18/14,721898.8522,52900.53742,98.1
12/19/14,850502.6606,52900.53742,98.1
12/20/14,956616.6397,52900.53742,98.1
12/21/14,1000467.313,52900.53742,98.1
12/22/14,739226.6064,52900.53742,98.1
12/23/14,749718.5418,52900.53742,98.1
12/24/14,786440.9091,52900.53742,98.1
12/25/14,849976.465,52900.53742,98.1
12/26/14,1222322.342,52900.53742,98.1
12/27/14,1720659.074,52900.53742,98.1
12/28/14,2415464.793,52900.53742,98.1
12/29/14,2308871.279,52900.53742,98.1
12/30/14,2235191.192,52900.53742,98.1
12/31/14,1950870.279,52900.53742,98.1
1/1/15,1333756.758,45193.40322,97.8
1/2/15,1145144.725,45193.40322,97.8
1/3/15,987985.9047,45193.40322,97.8
1/4/15,1015509.467,45193.40322,97.8
1/5/15,743032.1872,45193.40322,97.8
1/6/15,801504.9764,45193.40322,97.8
1/7/15,746808.9505,45193.40322,97.8
1/8/15,735650.8294,45193.40322,97.8
1/9/15,791569.9776,45193.40322,97.8
1/10/15,889035.3882,45193.40322,97.8
1/11/15,852006.4727,45193.40322,97.8
1/12/15,642977.674,45193.40322,97.8
1/13/15,663448.8678,45193.40322,97.8
1/14/15,632629.4562,45193.40322,97.8
1/15/15,656626.9615,45193.40322,97.8
1/16/15,750880.7707,45193.40322,97.8
1/17/15,864927.0234,45193.40322,97.8
1/18/15,899169.2624,45193.40322,97.8
1/19/15,673460.4697,45193.40322,97.8
1/20/15,651452.4672,45193.40322,97.8
1/21/15,628906.8427,45193.40322,97.8
1/22/15,639728.207,45193.40322,97.8
1/23/15,766401.1139,45193.40322,97.8
1/24/15,850657.7203,45193.40322,97.8
1/25/15,901954.3551,45193.40322,97.8
1/26/15,679441.7718,45193.40322,97.8
1/27/15,673777.5261,45193.40322,97.8
1/28/15,661417.9724,45193.40322,97.8
1/29/15,688990.8025,45193.40322,97.8
1/30/15,817635.2712,45193.40322,97.8
1/31/15,888171.8365,45193.40322,97.8
2/1/15,904591.3124,45193.40322,100.2
2/2/15,704033.542,45193.40322,100.2
2/3/15,713300.6554,45193.40322,100.2
2/4/15,687848.1884,45193.40322,100.2
2/5/15,685149.9353,45193.40322,100.2
2/6/15,788319.2815,45193.40322,100.2
2/7/15,938498.9744,45193.40322,100.2
2/8/15,949435.4328,45193.40322,100.2
2/9/15,705587.9092,45193.40322,100.2
2/10/15,756930.2038,45193.40322,100.2
2/11/15,685275.0317,45193.40322,100.2
2/12/15,722109.4994,45193.40322,100.2
2/13/15,802677.0346,45193.40322,100.2
2/14/15,920987.1175,45193.40322,100.2
2/15/15,881190.6967,45193.40322,100.2
2/16/15,692773.4374,45193.40322,100.2
2/17/15,685399.9675,45193.40322,100.2
2/18/15,737668.6605,45193.40322,100.2
2/19/15,687664.5308,45193.40322,100.2
2/20/15,804011.0965,45193.40322,100.2
2/21/15,920750.8119,45193.40322,100.2
2/22/15,948807.9961,45193.40322,100.2
2/23/15,724286.4049,45193.40322,100.2
2/24/15,667980.0278,45193.40322,100.2
2/25/15,726180.2483,45193.40322,100.2
2/26/15,681809.2403,45193.40322,100.2
2/27/15,778745.6952,45193.40322,100.2
2/28/15,890208.6064,45193.40322,100.2
3/1/15,964131.9315,45193.40322,100.7
3/2/15,710600.7115,45193.40322,100.7
3/3/15,722169.4898,45193.40322,100.7
3/4/15,713680.2976,45193.40322,100.7
3/5/15,720358.9508,45193.40322,100.7
3/6/15,861808.2332,45193.40322,100.7
3/7/15,922031.6098,45193.40322,100.7
3/8/15,922108.7355,45193.40322,100.7
3/9/15,699203.0596,45193.40322,100.7
3/10/15,704145.4829,45193.40322,100.7
3/11/15,712356.1682,45193.40322,100.7
3/12/15,693154.1565,45193.40322,100.7
3/13/15,831353.01,45193.40322,100.7
3/14/15,872082.2308,45193.40322,100.7
3/15/15,915991.273,45193.40322,100.7
3/16/15,732770.1389,45193.40322,100.7
3/17/15,697531.4974,45193.40322,100.7
3/18/15,742743.642,45193.40322,100.7
3/19/15,684437.3379,45193.40322,100.7
3/20/15,853972.2781,45193.40322,100.7
3/21/15,893792.1975,45193.40322,100.7
3/22/15,985703.7112,45193.40322,100.7
3/23/15,685363.3116,45193.40322,100.7
3/24/15,712612.6867,45193.40322,100.7
3/25/15,712092.4106,45193.40322,100.7
3/26/15,663448.0051,45193.40322,100.7
3/27/15,823140.845,45193.40322,100.7
3/28/15,927843.9857,45193.40322,100.7
3/29/15,908723.0611,45193.40322,100.7
3/30/15,732050.4042,45193.40322,100.7
3/31/15,706336.7973,45193.40322,100.7
4/1/15,708280.4328,45193.40322,99.8
4/2/15,686723.0826,45193.40322,99.8
4/3/15,784200.85,45193.40322,99.8
4/4/15,937829.7208,45193.40322,99.8
4/5/15,1040600.08,45193.40322,99.8
4/6/15,836262.5741,45193.40322,99.8
4/7/15,905867.33,45193.40322,99.8
4/8/15,1020388.445,45193.40322,99.8
4/9/15,1062434.676,45193.40322,99.8
4/10/15,1170907.497,45193.40322,99.8
4/11/15,1291286.514,45193.40322,99.8
4/12/15,1154771.948,45193.40322,99.8
4/13/15,760163.513,45193.40322,99.8
4/14/15,760327.352,45193.40322,99.8
4/15/15,709523.2578,45193.40322,99.8
4/16/15,725949.6536,45193.40322,99.8
4/17/15,783839.3551,45193.40322,99.8
4/18/15,900127.7517,45193.40322,99.8
4/19/15,866100.8448,45193.40322,99.8
4/20/15,664204.9834,45193.40322,99.8
4/21/15,705632.2678,45193.40322,99.8
4/22/15,664718.7136,45193.40322,99.8
4/23/15,703658.7251,45193.40322,99.8
4/24/15,805227.0456,45193.40322,99.8
4/25/15,855319.1351,45193.40322,99.8
4/26/15,872880.0955,45193.40322,99.8
4/27/15,673778.34,45193.40322,99.8
4/28/15,715786.7806,45193.40322,99.8
4/29/15,664192.5522,45193.40322,99.8
4/30/15,773241.2595,45193.40322,99.8
5/1/15,933056.3292,45193.40322,100
5/2/15,1060764.92,45193.40322,100
5/3/15,987182.464,45193.40322,100
5/4/15,715757.7857,45193.40322,100
5/5/15,702603.0592,45193.40322,100
5/6/15,700463.6241,45193.40322,100
5/7/15,724759.2709,45193.40322,100
5/8/15,853805.6076,45193.40322,100
5/9/15,1040806.944,45193.40322,100
5/10/15,1022860.531,45193.40322,100
5/11/15,778088.0766,45193.40322,100
5/12/15,720654.1881,45193.40322,100
5/13/15,695326.1253,45193.40322,100
5/14/15,674919.5198,45193.40322,100
5/15/15,799604.9368,45193.40322,100
5/16/15,950207.5742,45193.40322,100
5/17/15,953059.7903,45193.40322,100
5/18/15,765212.5755,45193.40322,100
5/19/15,772228.5339,45193.40322,100
5/20/15,747533.5531,45193.40322,100
5/21/15,717430.7504,45193.40322,100
5/22/15,779045.5887,45193.40322,100
5/23/15,894633.1753,45193.40322,100
5/24/15,881167.9115,45193.40322,100
5/25/15,706875.3753,45193.40322,100
5/26/15,765302.3235,45193.40322,100
5/27/15,807745.3321,45193.40322,100
5/28/15,965064.5346,45193.40322,100
5/29/15,1033275.115,45193.40322,100
5/30/15,1140790.311,45193.40322,100
5/31/15,1040282.572,45193.40322,100
6/1/15,765932.2007,45193.40322,100.3
6/2/15,666599.8251,45193.40322,100.3
6/3/15,663447.9311,45193.40322,100.3
6/4/15,642946.2614,45193.40322,100.3
6/5/15,775465.1336,45193.40322,100.3
6/6/15,827252.4467,45193.40322,100.3
6/7/15,827805.6647,45193.40322,100.3
6/8/15,632468.1862,45193.40322,100.3
6/9/15,655570.3381,45193.40322,100.3
6/10/15,593276.6144,45193.40322,100.3
6/11/15,626156.3332,45193.40322,100.3
6/12/15,698518.4935,45193.40322,100.3
6/13/15,801677.2865,45193.40322,100.3
6/14/15,842675.2024,45193.40322,100.3
6/15/15,638686.5395,45193.40322,100.3
6/16/15,647436.2878,45193.40322,100.3
6/17/15,637400.1993,45193.40322,100.3
6/18/15,619101.0559,45193.40322,100.3
6/19/15,716626.348,45193.40322,100.3
6/20/15,831687.8925,45193.40322,100.3
6/21/15,788208.2663,45193.40322,100.3
6/22/15,629272.5115,45193.40322,100.3
6/23/15,590360.2242,45193.40322,100.3
6/24/15,623150.5982,45193.40322,100.3
6/25/15,609595.0975,45193.40322,100.3
6/26/15,702548.9729,45193.40322,100.3
6/27/15,770388.777,45193.40322,100.3
6/28/15,788353.3937,45193.40322,100.3
6/29/15,609304.8195,45193.40322,100.3
6/30/15,628155.8055,45193.40322,100.3
7/1/15,599936.4301,45193.40322,100.9
7/2/15,632126.2774,45193.40322,100.9
7/3/15,723941.0144,45193.40322,100.9
7/4/15,784525.0353,45193.40322,100.9
7/5/15,792932.3601,45193.40322,100.9
7/6/15,617097.6572,45193.40322,100.9
7/7/15,610625.3886,45193.40322,100.9
7/8/15,632672.2597,45193.40322,100.9
7/9/15,618279.0673,45193.40322,100.9
7/10/15,690777.7013,45193.40322,100.9
7/11/15,798611.1189,45193.40322,100.9
7/12/15,789288.9967,45193.40322,100.9
7/13/15,557964.6182,45193.40322,100.9
7/14/15,625858.4582,45193.40322,100.9
7/15/15,574550.7177,45193.40322,100.9
7/16/15,605426.2479,45193.40322,100.9
7/17/15,710945.9501,45193.40322,100.9
7/18/15,778303.9119,45193.40322,100.9
7/19/15,760765.7818,45193.40322,100.9
7/20/15,569449.9584,45193.40322,100.9
7/21/15,575351.3804,45193.40322,100.9
7/22/15,585191.7621,45193.40322,100.9
7/23/15,607284.8219,45193.40322,100.9
7/24/15,706354.1208,45193.40322,100.9
7/25/15,793482.9107,45193.40322,100.9
7/26/15,743135.5761,45193.40322,100.9
7/27/15,628458.077,45193.40322,100.9
7/28/15,589724.5824,45193.40322,100.9
7/29/15,584791.1508,45193.40322,100.9
7/30/15,598279.4371,45193.40322,100.9
7/31/15,623905.627,45193.40322,100.9
8/1/15,749425.8021,45193.40322,99.9
8/2/15,775821.5995,45193.40322,99.9
8/3/15,582133.4335,45193.40322,99.9
8/4/15,563156.9923,45193.40322,99.9
8/5/15,567375.6954,45193.40322,99.9
8/6/15,551128.3825,45193.40322,99.9
8/7/15,659125.6382,45193.40322,99.9
8/8/15,757896.6108,45193.40322,99.9
8/9/15,718934.0263,45193.40322,99.9
8/10/15,601896.63,45193.40322,99.9
8/11/15,532508.1088,45193.40322,99.9
8/12/15,572469.5866,45193.40322,99.9
8/13/15,559829.2767,45193.40322,99.9
8/14/15,644818.2673,45193.40322,99.9
8/15/15,740611.7163,45193.40322,99.9
8/16/15,775339.1706,45193.40322,99.9
8/17/15,557562.7365,45193.40322,99.9
8/18/15,570342.8706,45193.40322,99.9
8/19/15,543564.5584,45193.40322,99.9
8/20/15,568463.4018,45193.40322,99.9
8/21/15,656757.2299,45193.40322,99.9
8/22/15,763857.1134,45193.40322,99.9
8/23/15,711828.7696,45193.40322,99.9
8/24/15,570545.3014,45193.40322,99.9
8/25/15,547143.1642,45193.40322,99.9
8/26/15,564128.0169,45193.40322,99.9
8/27/15,587735.1797,45193.40322,99.9
8/28/15,662924.0283,45193.40322,99.9
8/29/15,753595.5566,45193.40322,99.9
8/30/15,710073.1184,45193.40322,99.9
8/31/15,586658.7665,45193.40322,99.9
9/1/15,581008.3415,45193.40322,100.2
9/2/15,556946.9817,45193.40322,100.2
9/3/15,553344.162,45193.40322,100.2
9/4/15,702564.4658,45193.40322,100.2
9/5/15,729078.6163,45193.40322,100.2
9/6/15,757562.532,45193.40322,100.2
9/7/15,570858.3774,45193.40322,100.2
9/8/15,553446.7832,45193.40322,100.2
9/9/15,599363.0164,45193.40322,100.2
9/10/15,599006.7653,45193.40322,100.2
9/11/15,630224.6231,45193.40322,100.2
9/12/15,727817.7938,45193.40322,100.2
9/13/15,746713.0054,45193.40322,100.2
9/14/15,561994.6279,45193.40322,100.2
9/15/15,578708.3907,45193.40322,100.2
9/16/15,585743.2347,45193.40322,100.2
9/17/15,553498.9766,45193.40322,100.2
9/18/15,715118.021,45193.40322,100.2
9/19/15,750462.8574,45193.40322,100.2
9/20/15,729418.4909,45193.40322,100.2
9/21/15,589718.0974,45193.40322,100.2
9/22/15,588560.4738,45193.40322,100.2
9/23/15,594282.6746,45193.40322,100.2
9/24/15,571257.213,45193.40322,100.2
9/25/15,646856.7912,45193.40322,100.2
9/26/15,748246.897,45193.40322,100.2
9/27/15,738775.8778,45193.40322,100.2
9/28/15,563321.5099,45193.40322,100.2
9/29/15,574063.3058,45193.40322,100.2
9/30/15,590210.822,45193.40322,100.2
10/1/15,559772.9299,45193.40322,100.3
10/2/15,628770.8572,45193.40322,100.3
10/3/15,697874.1064,45193.40322,100.3
10/4/15,712374.0704,45193.40322,100.3
10/5/15,574050.9949,45193.40322,100.3
